
MaxPool2d
 -1.6521e-01,-1.6375e+00, 4.7247e-01,-1.4534e+00, 2.7718e-01,-3.9139e-01,
  1.4845e+00,-1.1512e+00, 1.7667e+00,-1.9461e+00, 2.4495e-01, 8.8700e-01,
 -9.4633e-01, 5.6258e-01,-5.5272e-01, 1.8179e+00,-1.1355e+00,-9.5925e-01,
  1.0957e+00, 1.0764e+00, 6.9595e-01, 1.5107e+00, 1.1276e+00,-5.5654e-01,
  1.0737e+00,-1.1457e+00, 1.2967e-01,-3.5780e-02, 1.2188e+00,-1.7572e+00,
  5.3456e-01,-6.4124e-02,-1.4402e+00, 3.6352e-01,-1.3760e-01, 3.4844e-01,
  2.9117e-01, 8.3991e-01, 8.7505e-01,-7.8523e-01,-7.9175e-01,-1.0137e+00,
  2.9121e-01, 1.8356e-01, 1.4048e+00, 9.0150e-01, 1.9335e+00, 1.1656e+00,
  1.4418e+00,-6.7412e-01,-1.6924e-01,-1.6357e+00,-1.4856e+00, 7.8224e-01,
  6.0298e-01, 4.0699e-01, 1.8809e-01, 9.5598e-01,-1.0966e-01,-4.2418e-01,
 -5.1547e-01, 1.1188e+00,-1.0235e+00, 5.1962e-01,-2.0245e-01, 6.7032e-01,
  3.0679e-01, 3.4210e-01, 8.3077e-01,-5.0236e-01, 6.0411e-01, 3.7893e-01,
 -3.2867e-01,-6.9357e-01,-2.2064e-01,-1.0933e+00,-2.3587e-01,-3.8415e-01,
  1.4363e-01, 2.5146e+00,-1.2639e-01, 1.2253e+00,-1.2785e+00, 3.3709e-01,
 -3.4135e-01, 5.7007e-01,-1.0450e+00,-3.7042e-01,-3.4852e-02, 2.9238e-02,
  1.0659e-01,-6.8202e-01, 8.9960e-01,-4.3509e-01, 7.1662e-01,-3.2915e-01,
  8.5631e-01,-1.5783e+00,-1.2457e+00,-3.0987e-03, 2.0060e-01,-6.6152e-01,
 -4.7478e-02, 7.7268e-01, 9.3774e-01,-2.3323e+00,-4.4390e-01,-1.4011e+00,
 -1.7636e+00, 7.7681e-01, 2.4291e-02,-5.5677e-01,-2.5526e-01, 2.8120e-01,
  1.2552e+00,-1.4247e+00,-2.0229e+00,-1.5884e-01,-1.3855e+00,-1.5144e+00,
  1.7769e+00, 1.1253e+00,-2.4369e+00, 1.5010e-01, 1.4648e+00, 1.1239e+00,
  1.1668e+00,-4.8638e-01, 3.7708e-01,-1.2287e+00,-2.5982e+00, 1.2653e+00,
  2.0542e-01, 6.2363e-01,-6.8238e-01,-1.2816e-03, 1.1199e+00, 1.7793e+00,
 -9.2192e-02, 1.0934e+00,-1.2550e+00, 1.1541e-01,-1.0935e+00,-1.0829e+00,
 -5.1203e-01, 1.6077e+00, 6.9072e-01, 3.9777e-01, 7.8749e-01, 3.1057e-01,
 -2.0914e+00,-3.7548e-01,-1.8850e+00,-1.6037e+00,-2.3931e+00, 4.4241e-01,
  1.2678e+00, 1.7275e-01,-2.6301e-02,-1.5089e-01,-1.3976e+00,-5.6685e-01,
 -7.5012e-01, 2.0514e-01,-1.6194e+00,-9.0507e-01, 1.2993e-01, 2.3260e-01,
 -7.6335e-01, 1.6263e+00,-4.1865e-01,-5.1698e-01,-4.7921e-01,-1.7551e+00,
 -8.1894e-01, 1.4792e+00,-5.2178e-01,-1.3608e+00,-7.3474e-01,-1.0090e+00,
 -1.4133e-01,-1.3170e+00, 1.0484e+00, 1.1407e+00, 9.2360e-01, 1.6902e+00,
 -2.1387e-01, 8.8781e-01,-1.2163e-01, 9.4094e-01, 2.0903e-01,-3.1494e-02,
 -1.4470e+00, 1.3086e+00, 1.6179e+00,-4.2067e-01,-1.3790e+00, 9.2040e-03,
 -1.1719e+00, 4.8142e-01,-1.2717e-01,-5.7418e-02, 9.1298e-01,-1.5817e+00,
  1.0263e+00, 2.9051e-01,-3.7798e-02,-4.0869e-01,-1.3006e-01, 5.9778e-01,
  1.8352e+00,-2.4846e-01, 4.8216e-01, 1.7105e+00, 2.0479e-01,-1.7807e-01,
  4.7675e-01,-2.3129e+00,-1.6588e+00, 4.8731e-01, 8.4146e-02,-5.0547e-01,
  8.5896e-02, 3.9777e-01,-2.2766e+00, 7.9653e-01,-9.2578e-01, 1.1167e+00,
 -1.2086e+00, 1.2480e+00,-7.2046e-01, 8.8983e-01, 3.5074e-01, 4.3665e-01,
  1.7431e+00,-3.0866e+00, 2.1285e-01,-1.2067e+00, 2.4737e+00, 8.3958e-01,
  6.6737e-01,-1.1250e+00, 5.8328e-01, 8.4316e-01,-2.2823e-01, 6.2852e-01,
  4.8464e-01,-6.7595e-01, 1.8622e+00, 5.4434e-01, 3.6180e-01, 1.2830e+00,
  1.8859e+00,-7.3565e-01, 1.1483e+00, 3.8991e-01, 1.9923e+00, 1.1723e+00,
 -5.2089e-02, 1.5164e+00, 2.2730e-01, 2.4406e-01,-8.4255e-01,-3.7084e-01,
  4.1232e-01,-6.4355e-01, 4.8971e-01, 1.3296e+00, 6.7513e-01, 2.5141e-01,
 -7.1711e-01, 2.3947e-01, 2.2151e-01,-6.5430e-01,-5.3647e-01, 1.8998e+00,
 -8.6876e-02, 5.2196e-02, 1.0056e+00, 1.9081e-01,-8.6169e-02,-2.7745e-01,
 -4.6844e-02,-4.9058e-01,-9.0621e-03,-5.3557e-01, 2.0899e-01,-4.9741e-01,
 -1.6807e+00, 6.4214e-01,-5.6912e-01, 2.8431e-01, 2.0601e-01, 1.5422e+00,
  1.0124e+00, 1.7376e-02, 1.5579e+00,-9.4049e-01, 8.2855e-01,-9.7733e-01,
  2.2409e-01, 5.9543e-01, 6.9400e-01, 7.1407e-01,-1.0880e+00, 3.8589e-01,
 -7.0051e-01,-6.5382e-01, 1.0618e+00,-2.4896e+00,-1.5798e+00, 5.6515e-01,
  9.5026e-01,-8.2281e-01, 1.3251e+00,-1.4405e-01,-5.7325e-01, 9.4131e-01,
 -9.1507e-01, 9.6713e-01,-2.3307e-01,-4.4221e-01,-1.7204e+00, 8.3188e-01,
 -5.7441e-01, 5.2014e-01, 1.2269e-01,-9.7462e-02, 7.6262e-01,-3.4141e-01,
 -1.8594e+00, 1.8797e+00,-2.7167e-01,-5.1090e-03, 2.3343e+00,-8.7975e-01,
 -1.2493e+00,-3.0163e-01,-1.0085e+00, 7.3868e-01,-7.4433e-01,-1.3374e-01,
  1.7014e+00, 9.7802e-01, 2.4131e-01, 2.0644e+00, 5.1174e-01,-1.1449e+00,
  6.5282e-01, 5.6908e-03, 9.0179e-01,-8.3728e-02,-2.6700e+00, 1.0613e+00,
  7.0125e-01,-5.1980e-01,-1.6666e+00, 1.1714e+00, 7.9437e-01,-1.0571e+00,
  6.8630e-01, 1.6540e-01, 1.3396e+00, 8.1157e-01,-7.9628e-01, 4.2130e-01,
 -5.5382e-01, 1.4275e-01,-7.6429e-01, 8.4764e-01, 1.2422e+00,-2.1981e-01,
  7.9837e-01,-8.3465e-01,-1.3883e+00, 6.9448e-01, 4.4573e-02,-1.6003e+00,
 -1.0981e+00,-1.4300e+00, 5.5393e-01, 3.1554e-02,-4.7281e-01,-2.1105e-01,
  7.9661e-02,-5.7814e-01,-2.7384e-01,-3.1569e-01,-2.4438e-01,-1.6517e+00,
  1.2988e+00, 2.3654e+00,-1.8534e+00, 7.4248e-01, 1.0932e+00, 1.8583e+00,
 -2.4382e-01, 2.6699e-02, 1.1606e+00, 1.7962e-01, 5.6188e-01, 6.3672e-02,
  7.6845e-01, 9.0325e-01, 3.8888e-01,-1.7506e-01, 1.0156e+00, 5.4016e-01,
 -3.3783e-01,-5.1023e-01,-6.1886e-01,-6.6824e-01, 1.1016e+00,-1.9278e-01,
  1.2718e+00, 1.2472e+00, 1.2754e+00, 9.3519e-01, 2.2450e+00,-2.5129e+00,
  4.3057e-01, 1.1681e+00,-1.3262e+00, 4.1190e-01,-1.6124e+00, 8.2287e-01,
 -1.5823e+00,-3.8516e-01,-7.6566e-01,-1.2926e+00, 2.6881e+00, 1.6176e+00,
 -9.2333e-01, 1.8025e+00,-8.3640e-01, 5.2620e-01,-5.5927e-01, 2.2562e+00,
 -6.0838e-01,-4.4056e-01,-4.7646e-01, 8.5764e-01,-1.0801e+00, 6.7280e-01,
  1.8528e-01, 5.2699e-02,-2.6162e+00, 1.7259e+00, 2.4928e+00,-9.0078e-01]
Sigmoid
[[[[0.3057,0.5976,0.7107,0.1997,0.4583,0.5708,0.345 ,0.2904,0.7164,
    0.3692,0.2387,0.3869,0.6701,0.7336,0.5573,0.7484,0.1704,0.4196,
    0.8728,0.4182,0.5494,0.6861,0.7387,0.3264,0.4479,0.4464,0.1399,
    0.4145,0.1129,0.6624,0.2103,0.2043],
   [0.4791,0.4941,0.5435,0.9087,0.7225,0.3403,0.304 ,0.353 ,0.1976,
    0.7854,0.8377,0.2579,0.435 ,0.4378,0.6227,0.5646,0.4556,0.4355,
    0.4964,0.4052,0.049 ,0.2572,0.4234,0.7179,0.8354,0.5004,0.3923,
    0.1083,0.7586,0.4056,0.4121,0.6801],
   [0.5333,0.5455,0.3741,0.6901,0.2239,0.1522,0.3584,0.3508,0.292 ,
    0.768 ,0.6148,0.4641,0.3075,0.4045,0.2617,0.6438,0.0947,0.5997,
    0.6393,0.5764,0.4686,0.2773,0.8522,0.727 ,0.4017,0.4568,0.6807,
    0.7283,0.3046,0.5407,0.6228,0.8054],
   [0.3689,0.6961,0.7421,0.2489,0.5318,0.4953,0.3996,0.6299,0.5948,
    0.8713,0.2289,0.8546,0.6241,0.4607,0.6131,0.2399,0.2451,0.422 ,
    0.6516,0.5227,0.3576,0.38  ,0.6547,0.6478,0.3066,0.7607,0.2296,
    0.6241,0.3939,0.6487,0.5703,0.7659],
   [0.6385,0.5333,0.6365,0.3241,0.4442,0.311 ,0.1058,0.321 ,0.8105,
    0.1763,0.4179,0.6342,0.5316,0.1802,0.2864,0.781 ,0.565 ,0.4627,
    0.7599,0.244 ,0.8897,0.3704,0.6909,0.5185,0.5169,0.3661,0.3984,
    0.5135,0.6734,0.2528,0.3705,0.5331],
   [0.6642,0.2637,0.4802,0.5359,0.8026,0.3973,0.5413,0.3283,0.3377,
    0.3291,0.3338,0.5575,0.3196,0.4701,0.722 ,0.5372,0.3846,0.2998,
    0.6939,0.5513,0.6684,0.3338,0.5725,0.8117,0.5762,0.6812,0.8225,
    0.3153,0.1042,0.2176,0.2711,0.4989],
   [0.4116,0.5465,0.2377,0.7078,0.7832,0.3022,0.1936,0.4333,0.067 ,
    0.4942,0.6767,0.6598,0.6798,0.6401,0.517 ,0.4755,0.648 ,0.2879,
    0.293 ,0.2972,0.3375,0.0465,0.599 ,0.2572,0.2437,0.1377,0.3713,
    0.7591,0.4302,0.334 ,0.8147,0.4881],
   [0.6157,0.6565,0.7911,0.4268,0.4964,0.36  ,0.5985,0.3776,0.2163,
    0.4526,0.4796,0.299 ,0.3968,0.5846,0.4399,0.7841,0.3281,0.7031,
    0.3927,0.3814,0.348 ,0.8817,0.6801,0.516 ,0.6516,0.4349,0.3983,
    0.5243,0.6874,0.308 ,0.5233,0.4255],
   [0.5016,0.1815,0.3488,0.6113,0.6924,0.9414,0.6821,0.4553,0.1945,
    0.2605,0.4289,0.6864,0.5407,0.3008,0.6789,0.5304,0.4629,0.8131,
    0.5499,0.3332,0.6457,0.3198,0.8355,0.858 ,0.2663,0.2774,0.5869,
    0.5022,0.6011,0.5012,0.6896,0.5521],
   [0.3949,0.6899,0.4679,0.598 ,0.6061,0.2618,0.3505,0.8125,0.8565,
    0.4702,0.7508,0.3008,0.4549,0.4136,0.7598,0.1731,0.6562,0.3393,
    0.5801,0.6072,0.712 ,0.5926,0.7512,0.5227,0.6628,0.3825,0.3043,
    0.485 ,0.6487,0.4414,0.1803,0.5425],
   [0.1727,0.566 ,0.4931,0.5022,0.655 ,0.65  ,0.3117,0.3239,0.5265,
    0.7121,0.192 ,0.4149,0.5647,0.5361,0.6535,0.2933,0.578 ,0.2652,
    0.5801,0.4957,0.7655,0.8255,0.4581,0.3285,0.5971,0.398 ,0.2346,
    0.3774,0.9125,0.2237,0.887 ,0.6077],
   [0.7133,0.1645,0.5338,0.3468,0.4092,0.1806,0.726 ,0.6318,0.4386,
    0.4519,0.5556,0.4972,0.2667,0.7678,0.5181,0.1478,0.5749,0.6351,
    0.8422,0.7031,0.2178,0.45  ,0.1756,0.5026,0.6805,0.4659,0.4788,
    0.2511,0.8229,0.7289,0.2769,0.2729],
   [0.6227,0.4989,0.7323,0.1509,0.1837,0.3559,0.2489,0.5557,0.7661,
    0.8284,0.3706,0.5686,0.6614,0.8388,0.5366,0.4091,0.236 ,0.5363,
    0.218 ,0.5287,0.7407,0.9718,0.4596,0.773 ,0.4792,0.1657,0.2303,
    0.5285,0.7446,0.1481,0.6759,0.6201],
   [0.477 ,0.511 ,0.7954,0.7773,0.6037,0.7238,0.7517,0.6747,0.4229,
    0.59  ,0.4381,0.4348,0.6323,0.4439,0.6697,0.7903,0.5203,0.3809,
    0.8939,0.598 ,0.1653,0.7091,0.3701,0.7107,0.206 ,0.7955,0.7532,
    0.7527,0.2675,0.4673,0.4767,0.6518],
   [0.3986,0.1819,0.6566,0.7435,0.7377,0.8175,0.8517,0.1311,0.6662,
    0.3238,0.6564,0.495 ,0.8512,0.4415,0.3835,0.1765,0.5815,0.3341,
    0.3444,0.4628,0.8508,0.2666,0.6139,0.4238,0.5447,0.2849,0.6296,
    0.1903,0.4616,0.1961,0.8014,0.5969],
   [0.16  ,0.7733,0.1434,0.5423,0.2553,0.318 ,0.881 ,0.7797,0.6776,
    0.5703,0.6669,0.4713,0.5226,0.5249,0.6183,0.275 ,0.2639,0.464 ,
    0.6289,0.5879,0.6641,0.5885,0.7663,0.702 ,0.1233,0.3938,0.4529,
    0.2376,0.5324,0.5622,0.2985,0.6077],
   [0.5941,0.5975,0.1762,0.1661,0.3619,0.4723,0.3164,0.3238,0.8544,
    0.3711,0.1824,0.6618,0.5307,0.3987,0.4362,0.5749,0.1095,0.8493,
    0.6888,0.132 ,0.5208,0.616 ,0.5266,0.8444,0.2367,0.7025,0.2791,
    0.3946,0.73  ,0.5457,0.8527,0.4064],
   [0.3949,0.4859,0.3614,0.8202,0.5415,0.3909,0.855 ,0.6209,0.8326,
    0.3084,0.8947,0.1515,0.8393,0.2671,0.8746,0.7021,0.3658,0.1745,
    0.4658,0.3633,0.5157,0.5722,0.5732,0.489 ,0.7483,0.1914,0.3824,
    0.6845,0.8352,0.2717,0.5342,0.2374],
   [0.1747,0.706 ,0.6361,0.2411,0.5493,0.2303,0.3677,0.6245,0.4866,
    0.7819,0.5315,0.7406,0.345 ,0.7419,0.6393,0.7815,0.5707,0.2607,
    0.5054,0.6513,0.0608,0.3627,0.5672,0.7163,0.6141,0.5935,0.7231,
    0.2023,0.7308,0.4629,0.2928,0.7697],
   [0.4625,0.6881,0.8247,0.5041,0.9702,0.7217,0.3608,0.6964,0.3302,
    0.8738,0.5073,0.7506,0.7202,0.1035,0.3582,0.611 ,0.2589,0.5651,
    0.3678,0.6514,0.3943,0.6191,0.514 ,0.313 ,0.6094,0.059 ,0.6022,
    0.4704,0.8213,0.4292,0.5635,0.8265],
   [0.8228,0.3574,0.6309,0.7448,0.1447,0.6147,0.4629,0.626 ,0.8038,
    0.1843,0.514 ,0.5551,0.4693,0.5364,0.77  ,0.1497,0.7345,0.4003,
    0.8988,0.4706,0.3948,0.577 ,0.443 ,0.4003,0.488 ,0.6096,0.5114,
    0.4763,0.7839,0.63  ,0.3386,0.2351],
   [0.6523,0.7432,0.2161,0.2312,0.418 ,0.3761,0.2317,0.1206,0.3938,
    0.3484,0.5493,0.4233,0.73  ,0.6146,0.2231,0.3755,0.5713,0.4052,
    0.1924,0.3508,0.1163,0.1489,0.5352,0.725 ,0.3842,0.5986,0.3192,
    0.1223,0.1702,0.6188,0.8526,0.7752],
   [0.5188,0.393 ,0.8734,0.6846,0.5298,0.4102,0.4638,0.8263,0.6651,
    0.7656,0.1604,0.6   ,0.3954,0.4904,0.8226,0.4585,0.6487,0.3553,
    0.1204,0.7085,0.241 ,0.3586,0.3073,0.21  ,0.5006,0.9154,0.2726,
    0.2315,0.814 ,0.2198,0.1103,0.4089],
   [0.478 ,0.1059,0.6574,0.7602,0.5243,0.7077,0.208 ,0.7963,0.6035,
    0.1439,0.6029,0.3472,0.2998,0.2511,0.204 ,0.5045,0.6339,0.5754,
    0.8542,0.3189,0.1435,0.51  ,0.5303,0.6643,0.474 ,0.5093,0.5307,
    0.0581,0.3665,0.6987,0.6568,0.5208],
   [0.2149,0.615 ,0.5405,0.2128,0.4984,0.8132,0.7113,0.7115,0.6755,
    0.3522,0.7173,0.7461,0.6105,0.0617,0.5232,0.166 ,0.4861,0.366 ,
    0.6475,0.2814,0.694 ,0.4011,0.6424,0.6572,0.2356,0.422 ,0.3288,
    0.63  ,0.393 ,0.3309,0.6797,0.2521],
   [0.6305,0.8018,0.4919,0.3677,0.4434,0.3688,0.302 ,0.6566,0.7784,
    0.2284,0.4457,0.2722,0.4639,0.3045,0.4354,0.517 ,0.3956,0.1372,
    0.7063,0.5608,0.8598,0.474 ,0.508 ,0.8368,0.7303,0.5402,0.3515,
    0.7872,0.4867,0.8549,0.7371,0.1913],
   [0.1265,0.4014,0.7577,0.6827,0.468 ,0.4813,0.2721,0.4324,0.5998,
    0.4013,0.2371,0.274 ,0.6179,0.2826,0.3155,0.5123,0.3879,0.5595,
    0.8939,0.5317,0.2836,0.6597,0.2466,0.129 ,0.553 ,0.8043,0.7959,
    0.5952,0.6519,0.162 ,0.4069,0.3737],
   [0.1052,0.6979,0.5516,0.7051,0.286 ,0.6968,0.573 ,0.826 ,0.4295,
    0.7572,0.69  ,0.5547,0.1833,0.5346,0.8089,0.4318,0.3038,0.1678,
    0.4868,0.2792,0.3438,0.8199,0.6498,0.6614,0.3096,0.4423,0.6811,
    0.4376,0.5992,0.5445,0.4682,0.6071],
   [0.5399,0.8136,0.5361,0.4017,0.1612,0.8234,0.2628,0.5094,0.8127,
    0.2825,0.734 ,0.2974,0.1256,0.207 ,0.5058,0.2929,0.6649,0.6105,
    0.7022,0.549 ,0.4789,0.8196,0.6703,0.5059,0.5474,0.3276,0.4782,
    0.4997,0.5772,0.6646,0.192 ,0.2755],
   [0.5336,0.4134,0.6668,0.3722,0.6092,0.7669,0.8724,0.6548,0.1089,
    0.797 ,0.8559,0.6494,0.4944,0.3649,0.2251,0.4798,0.7576,0.7689,
    0.1864,0.5963,0.8615,0.4306,0.6773,0.2596,0.4631,0.2596,0.4407,
    0.6756,0.3956,0.2629,0.3876,0.8019],
   [0.8554,0.7389,0.8466,0.2541,0.3891,0.3123,0.0751,0.5724,0.4573,
    0.3457,0.2794,0.2942,0.6664,0.7996,0.7465,0.6271,0.7827,0.6885,
    0.7305,0.6887,0.1897,0.8108,0.2126,0.5594,0.6942,0.8072,0.4715,
    0.9065,0.4192,0.0498,0.8924,0.2703],
   [0.6364,0.5143,0.4619,0.4147,0.3024,0.679 ,0.709 ,0.1151,0.4469,
    0.2057,0.8333,0.5579,0.437 ,0.4794,0.6233,0.872 ,0.5925,0.5149,
    0.7442,0.6898,0.5624,0.6619,0.5399,0.7643,0.527 ,0.8207,0.4984,
    0.5215,0.539 ,0.6467,0.5834,0.2882]],

  [[0.7008,0.5281,0.7928,0.856 ,0.6592,0.4373,0.7786,0.8231,0.4197,
    0.3827,0.7532,0.8203,0.8212,0.7743,0.3855,0.504 ,0.6681,0.8855,
    0.2054,0.5293,0.4898,0.5889,0.5199,0.4024,0.6879,0.4493,0.6719,
    0.6773,0.7625,0.564 ,0.6522,0.4678],
   [0.65  ,0.3373,0.3088,0.1592,0.4227,0.6884,0.4734,0.449 ,0.5544,
    0.7552,0.2172,0.7406,0.3485,0.6505,0.039 ,0.7441,0.6146,0.3694,
    0.5014,0.7866,0.0929,0.4464,0.8249,0.5177,0.3254,0.7287,0.9489,
    0.834 ,0.5868,0.7378,0.2328,0.7621],
   [0.6205,0.6707,0.8376,0.5885,0.3803,0.5842,0.5552,0.5216,0.8357,
    0.5549,0.3717,0.2398,0.3869,0.2365,0.5395,0.7495,0.4462,0.397 ,
    0.455 ,0.8734,0.3944,0.6434,0.6618,0.6421,0.3207,0.6209,0.2711,
    0.3535,0.3843,0.7703,0.8088,0.3839],
   [0.2874,0.9304,0.4315,0.5199,0.0458,0.7373,0.3892,0.3764,0.5544,
    0.6999,0.3955,0.3283,0.4665,0.6542,0.6492,0.2424,0.6464,0.2355,
    0.2854,0.5004,0.2686,0.378 ,0.6092,0.3623,0.3391,0.8601,0.4932,
    0.2717,0.1917,0.7631,0.154 ,0.5417],
   [0.3091,0.6951,0.5748,0.293 ,0.8088,0.3256,0.7918,0.6765,0.1972,
    0.607 ,0.7684,0.549 ,0.7359,0.1261,0.4079,0.9061,0.7157,0.5575,
    0.3717,0.3032,0.7007,0.699 ,0.5607,0.6468,0.4909,0.5827,0.7867,
    0.7045,0.8529,0.5367,0.43  ,0.0857],
   [0.817 ,0.582 ,0.7252,0.8465,0.4531,0.7234,0.2352,0.2472,0.3519,
    0.4818,0.4456,0.352 ,0.8412,0.4578,0.5357,0.7581,0.1028,0.6155,
    0.785 ,0.3006,0.5158,0.6104,0.3348,0.069 ,0.663 ,0.7239,0.4847,
    0.326 ,0.364 ,0.5583,0.0917,0.3402],
   [0.0842,0.2166,0.3316,0.7561,0.5043,0.8081,0.8699,0.7854,0.5453,
    0.1655,0.8368,0.3029,0.8229,0.4009,0.1416,0.7598,0.5654,0.3223,
    0.4151,0.1213,0.5067,0.3008,0.7599,0.3517,0.5415,0.2917,0.1696,
    0.6875,0.4051,0.382 ,0.3123,0.3394],
   [0.7994,0.2657,0.5948,0.2689,0.8196,0.5375,0.4219,0.164 ,0.4538,
    0.5215,0.6623,0.7711,0.0908,0.1812,0.528 ,0.2691,0.2412,0.5656,
    0.2246,0.2741,0.5063,0.248 ,0.8441,0.5916,0.5441,0.5231,0.1839,
    0.3866,0.3958,0.6944,0.4251,0.5178],
   [0.3103,0.6219,0.6213,0.1133,0.1537,0.3158,0.1876,0.6052,0.643 ,
    0.558 ,0.4532,0.7035,0.561 ,0.1124,0.6524,0.6377,0.6318,0.1398,
    0.8517,0.4478,0.8541,0.2031,0.4557,0.521 ,0.7489,0.3356,0.6462,
    0.5466,0.157 ,0.6826,0.469 ,0.7461],
   [0.4048,0.8887,0.2957,0.7453,0.1093,0.492 ,0.1917,0.6276,0.8707,
    0.5556,0.3077,0.3606,0.8066,0.4697,0.668 ,0.5625,0.591 ,0.7605,
    0.6054,0.8411,0.6828,0.335 ,0.629 ,0.4832,0.5021,0.5026,0.1281,
    0.7431,0.5912,0.2366,0.0899,0.3862],
   [0.5035,0.8371,0.2971,0.4896,0.5342,0.5259,0.6481,0.5124,0.4185,
    0.1206,0.1493,0.2903,0.6373,0.3364,0.4127,0.4079,0.1085,0.3178,
    0.4208,0.6405,0.7043,0.6243,0.7488,0.2717,0.3842,0.4297,0.8242,
    0.3457,0.393 ,0.9429,0.5561,0.6702],
   [0.6539,0.151 ,0.7095,0.8619,0.6189,0.5237,0.6378,0.7935,0.6102,
    0.6784,0.5207,0.6732,0.7844,0.2939,0.6237,0.4536,0.5261,0.5503,
    0.8134,0.7482,0.1182,0.558 ,0.7352,0.8487,0.5385,0.5683,0.3475,
    0.3744,0.5641,0.2771,0.7686,0.2178],
   [0.7004,0.5422,0.4255,0.4134,0.5978,0.7127,0.442 ,0.7883,0.5966,
    0.8428,0.7127,0.4263,0.6886,0.38  ,0.7672,0.3933,0.2079,0.1766,
    0.5849,0.7353,0.3333,0.2428,0.8266,0.2531,0.608 ,0.3877,0.7077,
    0.7708,0.5904,0.3869,0.2717,0.5304],
   [0.2617,0.8001,0.3729,0.7297,0.7528,0.9496,0.6869,0.4224,0.5386,
    0.4693,0.2157,0.6135,0.2428,0.1285,0.4091,0.3284,0.435 ,0.3817,
    0.7474,0.517 ,0.3906,0.572 ,0.893 ,0.6725,0.4818,0.2299,0.5893,
    0.332 ,0.4054,0.7435,0.7168,0.775 ],
   [0.5173,0.7273,0.306 ,0.5255,0.6344,0.5181,0.1589,0.5435,0.81  ,
    0.7442,0.2625,0.7325,0.1831,0.3485,0.5353,0.3256,0.364 ,0.6761,
    0.6197,0.3154,0.6915,0.813 ,0.3422,0.6113,0.1571,0.2063,0.483 ,
    0.6556,0.6558,0.7066,0.6349,0.2156],
   [0.2974,0.5006,0.3571,0.4605,0.3362,0.2959,0.2999,0.579 ,0.6326,
    0.6053,0.5203,0.3355,0.5412,0.6987,0.334 ,0.3442,0.0943,0.6029,
    0.5601,0.5548,0.7456,0.2187,0.1747,0.6904,0.3719,0.3294,0.4243,
    0.7955,0.7535,0.5331,0.9238,0.8125],
   [0.407 ,0.6841,0.6156,0.3568,0.1412,0.7397,0.75  ,0.6234,0.4097,
    0.1565,0.6664,0.598 ,0.3967,0.3329,0.3147,0.3171,0.6971,0.4808,
    0.7181,0.3832,0.5828,0.4815,0.4106,0.5707,0.568 ,0.7643,0.3342,
    0.4299,0.6069,0.2665,0.7311,0.8123],
   [0.5179,0.6521,0.3696,0.5738,0.4609,0.8177,0.0205,0.2637,0.6862,
    0.4164,0.6197,0.2151,0.8378,0.3132,0.7057,0.1276,0.8261,0.498 ,
    0.4642,0.4199,0.3359,0.6085,0.161 ,0.5152,0.1495,0.2689,0.1762,
    0.801 ,0.6375,0.2478,0.1848,0.2014],
   [0.686 ,0.643 ,0.1924,0.4319,0.4402,0.7476,0.3661,0.5024,0.8709,
    0.1872,0.645 ,0.3138,0.811 ,0.608 ,0.1414,0.177 ,0.6551,0.8509,
    0.3627,0.3644,0.2063,0.6892,0.2991,0.4495,0.8816,0.3833,0.1776,
    0.1673,0.6076,0.5188,0.7453,0.6108],
   [0.2979,0.3831,0.3992,0.6365,0.5459,0.4305,0.6439,0.6153,0.5459,
    0.7794,0.6179,0.3903,0.2725,0.4377,0.7015,0.7432,0.6021,0.6132,
    0.2441,0.6922,0.5448,0.6089,0.2646,0.8846,0.1737,0.7457,0.5228,
    0.6035,0.6321,0.6359,0.1927,0.5901],
   [0.3146,0.2177,0.6885,0.2942,0.4018,0.0932,0.5146,0.9171,0.1372,
    0.8503,0.3165,0.2502,0.1911,0.2776,0.7727,0.3237,0.5907,0.4288,
    0.2072,0.4035,0.8078,0.4584,0.6782,0.867 ,0.7887,0.265 ,0.4081,
    0.6545,0.4408,0.5007,0.832 ,0.5472],
   [0.2321,0.3672,0.5574,0.5456,0.7584,0.3624,0.3463,0.6565,0.4368,
    0.627 ,0.5434,0.6222,0.8399,0.3894,0.4999,0.4218,0.7613,0.7815,
    0.6176,0.2706,0.6801,0.5367,0.3293,0.3595,0.2677,0.3876,0.0991,
    0.714 ,0.4608,0.0981,0.4128,0.4624],
   [0.8381,0.67  ,0.7054,0.7927,0.7243,0.2454,0.3113,0.5524,0.4886,
    0.4191,0.54  ,0.754 ,0.7018,0.5332,0.3147,0.7678,0.2641,0.5366,
    0.1741,0.2413,0.7826,0.6795,0.2229,0.3713,0.7745,0.4875,0.7616,
    0.5419,0.6692,0.8577,0.5578,0.364 ],
   [0.6315,0.2621,0.293 ,0.8969,0.3391,0.0649,0.0581,0.175 ,0.4063,
    0.3433,0.9114,0.1813,0.2672,0.1196,0.5534,0.6377,0.4667,0.3898,
    0.4476,0.7262,0.1998,0.631 ,0.6935,0.3134,0.5947,0.3477,0.3615,
    0.4114,0.7332,0.372 ,0.7171,0.4147],
   [0.6876,0.9145,0.8118,0.63  ,0.4824,0.763 ,0.3878,0.5956,0.7157,
    0.1842,0.3043,0.6252,0.1604,0.4531,0.5389,0.3612,0.66  ,0.7233,
    0.6187,0.312 ,0.4788,0.371 ,0.4261,0.8193,0.1221,0.8014,0.658 ,
